Sequence name	SVM score	Prediction
Ilf3 11	-1.00	Non RNA-binding protein
Akap8 7	1.01	RNA-binding protein
Cast 6	1.15	RNA-binding protein
Fubp1 9	1.55	RNA-binding protein
Ddx1 3	-0.29	Non RNA-binding protein
Puf60 4	-1.84	Non RNA-binding protein
Nolc1 7	-5.57	Non RNA-binding protein
Snrpd1 4	3.47	RNA-binding protein
Sart3 3	-1.01	Non RNA-binding protein
Add1 10	2.37	RNA-binding protein
Dhx15 5	1.10	RNA-binding protein
Tdrkh 5	1.07	RNA-binding protein
Fubp1 10	0.92	RNA-binding protein
Gtpbp1 8	-5.57	Non RNA-binding protein
Gnl3 5	0.92	RNA-binding protein
Papss1 4	-3.42	Non RNA-binding protein
Xpot 5	0.03	RNA-binding protein
Fubp1 11	1.42	RNA-binding protein
Hsph1 7	0.24	RNA-binding protein
Sec23ip 4	0.04	RNA-binding protein
U2af1 4	1.64	RNA-binding protein
Qars 17	1.45	RNA-binding protein
Rps19bp1 3	1.51	RNA-binding protein
Smndc1 4	0.52	RNA-binding protein
Srsf11 9	-0.68	Non RNA-binding protein
Fubp1 12	2.32	RNA-binding protein
Srpk2 6	-4.10	Non RNA-binding protein
Nudt21 4	0.67	RNA-binding protein
Nudt16l1 4	-2.15	Non RNA-binding protein
Tars 3	0.70	RNA-binding protein
Pcbp4 15	0.84	RNA-binding protein
Ddx17 4	1.64	RNA-binding protein
Ilf3 12	2.08	RNA-binding protein
Zranb2 7	-1.55	Non RNA-binding protein
U2af1 5	0.50	RNA-binding protein
Pdxk 2	-5.57	Non RNA-binding protein
Hadhb 4	-4.48	Non RNA-binding protein
Khsrp 4	1.60	RNA-binding protein
Tdrkh 6	1.69	RNA-binding protein
Adk 6	0.73	RNA-binding protein
Larp4 6	2.24	RNA-binding protein
Ccar2 2	-5.57	Non RNA-binding protein
Akap8 8	0.37	RNA-binding protein
Atxn2l 6	-1.45	Non RNA-binding protein
Tufm 5	1.44	RNA-binding protein
Cast 7	1.41	RNA-binding protein
Ubap2l 11	1.08	RNA-binding protein
Puf60 5	-2.49	Non RNA-binding protein
Snrnp70 8	1.62	RNA-binding protein
Srpk2 7	1.18	RNA-binding protein
Cpt1a 3	-5.57	Non RNA-binding protein
Gnl3 6	0.48	RNA-binding protein
Hmgb2 3	-5.57	Non RNA-binding protein
Cpt1a 4	-1.49	Non RNA-binding protein
Acaa2 2	-0.31	Non RNA-binding protein
Cad 7	0.18	RNA-binding protein
Rps11 4	1.27	RNA-binding protein
Cast 8	1.41	RNA-binding protein
Rsl1d1 4	1.52	RNA-binding protein
Parp1 5	-0.55	Non RNA-binding protein
Cpt1a 5	-1.62	Non RNA-binding protein
Cast 9	1.97	RNA-binding protein
Tnrc6b 4	2.29	RNA-binding protein
Akap8 9	1.23	RNA-binding protein
Nudt5 4	0.13	RNA-binding protein
U2af1 6	0.40	RNA-binding protein
Qars 18	0.98	RNA-binding protein
Fubp1 13	-0.54	Non RNA-binding protein
Carm1 6	-1.22	Non RNA-binding protein
Snrpc 3	-1.01	Non RNA-binding protein
Ubap2l 12	-0.85	Non RNA-binding protein
Immt 11	-0.96	Non RNA-binding protein
Qars 19	0.76	RNA-binding protein
Snrpc 4	-1.16	Non RNA-binding protein
Ubap2l 13	0.50	RNA-binding protein
Lsm14a 7	1.41	RNA-binding protein
Rdx 3	-0.08	RNA-binding protein
